"provider","state","planid","QA_Apply_page_rate","testprod_Apply_page_rate","zipcode","Primary_dob","Primary_gender"
"##Standard Life","al","slaico-${state}-plan-2-10000-30-20000-250000","${Apply_page_QA_rate}","${Apply_page_testprod_rate}","35215","1/1/1980","F"
"##Standard Life","ak","slaico-${state}-plan-2-10000-30-20000-250000","${Apply_page_QA_rate}","${Apply_page_testprod_rate}","99504","1/1/1980","F"
"Standard Life","ar","slaico-${state}-plan-2-10000-30-20000-250000","${Apply_page_QA_rate}","${Apply_page_testprod_rate}","72209","1/1/1980","F"
"Standard Life","az","slaico-${state}-plan-2-10000-30-20000-250000","${Apply_page_QA_rate}","${Apply_page_testprod_rate}","85364","1/1/1980","F"
"##Standard Life","ca","slaico-${state}-plan-2-10000-30-20000-250000","${Apply_page_QA_rate}","${Apply_page_testprod_rate}","90011","1/1/1980","F"
"##Standard Life","co","slaico-${state}-plan-2-10000-30-20000-250000","${Apply_page_QA_rate}","${Apply_page_testprod_rate}","80219","1/1/1980","F"
"##Standard Life","ct","slaico-${state}-plan-2-10000-30-20000-250000","${Apply_page_QA_rate}","${Apply_page_testprod_rate}","6606","1/1/1980","F"
"Standard Life","de","slaico-${state}-plan-2-10000-30-20000-250000","${Apply_page_QA_rate}","${Apply_page_testprod_rate}","19805","1/1/1980","F"
"Standard Life","dc","slaico-${state}-plan-2-10000-30-20000-250000","${Apply_page_QA_rate}","${Apply_page_testprod_rate}","20015","1/1/1980","F"
"Standard Life","fl","slaico-${state}-plan-2-10000-30-20000-250000","${Apply_page_QA_rate}","${Apply_page_testprod_rate}","33186","1/1/1980","F"
"##Standard Life","ga","slaico-${state}-plan-2-10000-30-20000-250000","${Apply_page_QA_rate}","${Apply_page_testprod_rate}","30044","1/1/1980","F"
"##Standard Life","hi","slaico-${state}-plan-2-10000-30-20000-250000","${Apply_page_QA_rate}","${Apply_page_testprod_rate}","96818","1/1/1980","F"
"Standard Life","ia","slaico-${state}-plan-2-10000-30-20000-250000","${Apply_page_QA_rate}","${Apply_page_testprod_rate}","50317","1/1/1980","F"
"Standard Life","id","slaico-${state}-plan-2-10000-30-20000-250000","${Apply_page_QA_rate}","${Apply_page_testprod_rate}","83709","1/1/1980","F"
